phrase,category,risk_score
limited vacancies before onboarding,scam_keyword,24
refundable fee before interview,scam_keyword,42
mandatory telegram,communication_channel,19
before interview security deposit,scam_keyword,25
for verification voter id,sensitive_document,40
no interview for job confirmation,scam_keyword,34
for verification no interview,scam_keyword,42
instant hiring for job confirmation,scam_keyword,30
processing fee requested,scam_keyword,20
before interview processing fee,scam_keyword,31
guaranteed job for job confirmation,scam_keyword,21
requested guaranteed job,scam_keyword,36
unknown agency required,domain_verification,20
for verification unknown agency,domain_verification,22
for job confirmation credit card details,sensitive_document,40
before joining processing fee,scam_keyword,42
pan card before onboarding,sensitive_document,29
required pan card,sensitive_document,38
whatsapp for offer letter,communication_channel,19
before interview whatsapp,communication_channel,16
limited vacancies for offer letter,scam_keyword,24
before interview limited vacancies,scam_keyword,21
mandatory 100% selection,scam_keyword,33
unknown agency requested,domain_verification,24
required unknown agency,domain_verification,20
fake hr immediately,domain_verification,25
mandatory fake hr,domain_verification,15
immediately limited vacancies,scam_keyword,28
urgent response requested,urgency,26
mandatory urgent response,urgency,16
salary account details before joining,sensitive_document,26
for offer letter salary account details,sensitive_document,36
payment required before interview,scam_keyword,30
before joining payment required,scam_keyword,27
mandatory whatsapp,communication_channel,18
instant hiring before onboarding,scam_keyword,29
for offer letter instant hiring,scam_keyword,22
whatsapp before joining,communication_channel,26
requested whatsapp,communication_channel,26
earn daily required,scam_keyword,41
required earn daily,scam_keyword,35
whatsapp immediately,communication_channel,27
congratulations selected immediately,scam_keyword,34
immediate joining for offer letter,scam_keyword,44
before onboarding immediate joining,scam_keyword,27
no interview before joining,scam_keyword,43
for job confirmation otp,sensitive_document,40
within 2 hours before joining,urgency,18
before interview within 2 hours,urgency,19
outsourcing partner required,domain_verification,15
before interview outsourcing partner,domain_verification,22
before interview offer letter fee,scam_keyword,23
salary account details required,sensitive_document,27
requested salary account details,sensitive_document,39
debit card details for offer letter,sensitive_document,31
for offer letter debit card details,sensitive_document,40
pan card for verification,sensitive_document,28
before interview pan card,sensitive_document,37
personal gmail for job confirmation,communication_channel,24
outsourcing partner mandatory,domain_verification,16
immediately outsourcing partner,domain_verification,20
joining fee for job confirmation,scam_keyword,24
urgent response for verification,urgency,21
telegram before interview,communication_channel,22
immediately required,urgency,27
before interview immediately,urgency,20
voter id requested,sensitive_document,34
required voter id,sensitive_document,32
selected candidate mandatory,scam_keyword,33
for offer letter processing fee,scam_keyword,36
deadline today before onboarding,urgency,30
before joining deadline today,urgency,21
today only immediately,urgency,22
before joining today only,urgency,20
unverified recruiter before interview,domain_verification,21
required unverified recruiter,domain_verification,17
before joining urgent payment,scam_keyword,27
required credit card details,sensitive_document,32
before onboarding guaranteed job,scam_keyword,25
last chance for verification,urgency,22
deadline today required,urgency,15
fake hr for offer letter,domain_verification,16
for verification fake hr,domain_verification,15
aadhaar card mandatory,sensitive_document,31
for offer letter aadhaar card,sensitive_document,40
cancelled cheque before interview,sensitive_document,39
voter id for job confirmation,sensitive_document,29
before joining offer letter fee,scam_keyword,43
required last chance,urgency,16
for verification deadline today,urgency,20
mandatory debit card details,sensitive_document,39
driving licence before joining,sensitive_document,29
bank details for job confirmation,sensitive_document,38
before joining bank details,sensitive_document,25
for job confirmation instant hiring,scam_keyword,40
before joining registration fee,scam_keyword,36
for verification last chance,urgency,29
advance payment for verification,scam_keyword,36
requested advance payment,scam_keyword,36
bank details requested,sensitive_document,27
for job confirmation bank details,sensitive_document,40
joining fee immediately,scam_keyword,45
payment required for verification,scam_keyword,29
before interview payment required,scam_keyword,35
joining fee requested,scam_keyword,22
selected candidate for job confirmation,scam_keyword,43
for offer letter selected candidate,scam_keyword,40
passport copy before joining,sensitive_document,26
fake hr requested,domain_verification,17
before joining fake hr,domain_verification,25
refundable fee for job confirmation,scam_keyword,20
required processing fee,scam_keyword,45
processing fee immediately,scam_keyword,29
today only for offer letter,urgency,29
whatsapp required,communication_channel,27
before joining whatsapp,communication_channel,20
mandatory joining fee,scam_keyword,41
private number immediately,communication_channel,18
before joining passport copy,sensitive_document,29
passport copy for job confirmation,sensitive_document,33
for job confirmation passport copy,sensitive_document,30
requested today only,urgency,24
for offer letter security deposit,scam_keyword,40
guaranteed job mandatory,scam_keyword,22
for verification guaranteed job,scam_keyword,36
immediately voter id,sensitive_document,38
unknown agency before interview,domain_verification,25
for offer letter unknown agency,domain_verification,24
before interview bank details,sensitive_document,34
credit card details before onboarding,sensitive_document,30
aadhaar card before onboarding,sensitive_document,37
before interview aadhaar card,sensitive_document,30
before joining pay immediately,scam_keyword,20
required work from home,scam_keyword,23
last chance required,urgency,29
guaranteed job before onboarding,scam_keyword,40
immediately guaranteed job,scam_keyword,23
mandatory bank details,sensitive_document,40
urgent response required,urgency,17
before joining cancelled cheque,sensitive_document,26
security deposit before joining,scam_keyword,32
pan card for job confirmation,sensitive_document,29
before joining pan card,sensitive_document,34
before joining instagram dm,communication_channel,22
otp before joining,sensitive_document,40
voter id before joining,sensitive_document,26
before onboarding voter id,sensitive_document,36
work from home required,scam_keyword,32
requested voter id,sensitive_document,27
before interview training fee,scam_keyword,36
offer letter fee before onboarding,scam_keyword,43
for verification offer letter fee,scam_keyword,29
limited vacancies before joining,scam_keyword,34
for verification limited vacancies,scam_keyword,28
whatsapp before interview,communication_channel,30
for offer letter whatsapp,communication_channel,15
for verification earn daily,scam_keyword,20
whatsapp before onboarding,communication_channel,23
offer letter fee for job confirmation,scam_keyword,34
before onboarding offer letter fee,scam_keyword,31
before interview private number,communication_channel,18
no interview mandatory,scam_keyword,27
mandatory no interview,scam_keyword,22
before interview debit card details,sensitive_document,25
payment required before joining,scam_keyword,33
work from home before joining,scam_keyword,34
before joining work from home,scam_keyword,24
selected candidate for verification,scam_keyword,43
credit card details required,sensitive_document,28
before joining congratulations selected,scam_keyword,21
cancelled cheque for verification,sensitive_document,27
requested cancelled cheque,sensitive_document,36
required cancelled cheque,sensitive_document,30
for job confirmation limited vacancies,scam_keyword,39
work from home for verification,scam_keyword,26
last chance for offer letter,urgency,25
100% selection before interview,scam_keyword,32
before interview 100% selection,scam_keyword,37
immediately mandatory,urgency,24
mandatory immediately,urgency,18
before onboarding selected candidate,scam_keyword,26
joining fee before joining,scam_keyword,27
pay immediately for offer letter,scam_keyword,36
mandatory facebook messenger,communication_channel,26
before joining guaranteed job,scam_keyword,41
processing fee before onboarding,scam_keyword,25
security deposit required,scam_keyword,26
whatsapp for job confirmation,communication_channel,15
requested 100% selection,scam_keyword,37
fake hr for job confirmation,domain_verification,17
otp for offer letter,sensitive_document,28
work from home before onboarding,scam_keyword,36
requested work from home,scam_keyword,28
required bank details,sensitive_document,39
otp required,sensitive_document,37
before onboarding otp,sensitive_document,35
aadhaar card before joining,sensitive_document,35
before onboarding pay immediately,scam_keyword,34
outsourcing partner before onboarding,domain_verification,19
before interview signal app,communication_channel,19
congratulations selected before interview,scam_keyword,37
for job confirmation advance payment,scam_keyword,31
for job confirmation refundable fee,scam_keyword,41
unknown agency before joining,domain_verification,18
telegram mandatory,communication_channel,16
requested telegram,communication_channel,20
private number for verification,communication_channel,30
processing fee mandatory,scam_keyword,27
for verification instant hiring,scam_keyword,45
congratulations selected before joining,scam_keyword,20
urgent payment mandatory,scam_keyword,27
mandatory urgent payment,scam_keyword,40
before interview pay immediately,scam_keyword,20
telegram before onboarding,communication_channel,15
for offer letter no interview,scam_keyword,22
for job confirmation registration fee,scam_keyword,32
passport copy required,sensitive_document,36
for offer letter joining fee,scam_keyword,32
immediate joining requested,scam_keyword,29
required sms,communication_channel,21
driving licence immediately,sensitive_document,31
outsourcing partner for offer letter,domain_verification,18
for job confirmation upi id,sensitive_document,37
deadline today before joining,urgency,25
before onboarding refundable fee,scam_keyword,26
otp mandatory,sensitive_document,25
for offer letter otp,sensitive_document,40
instagram dm for verification,communication_channel,25
for offer letter instagram dm,communication_channel,23
deadline today for offer letter,urgency,20
otp for verification,sensitive_document,39
mandatory otp,sensitive_document,34
required no interview,scam_keyword,42
telegram immediately,communication_channel,23
for job confirmation telegram,communication_channel,23
immediately no interview,scam_keyword,35
earn daily requested,scam_keyword,33
immediately earn daily,scam_keyword,27
for offer letter fake hr,domain_verification,20
voter id required,sensitive_document,30
for job confirmation voter id,sensitive_document,26
pan card required,sensitive_document,29
for offer letter pan card,sensitive_document,29
mandatory earn daily,scam_keyword,41
for job confirmation immediately,urgency,29
before joining third party consultant,domain_verification,24
joining fee before onboarding,scam_keyword,35
immediate joining before joining,scam_keyword,34
for offer letter immediate joining,scam_keyword,26
mandatory deadline today,urgency,16
unverified recruiter for verification,domain_verification,21
immediately for offer letter,urgency,24
congratulations selected for verification,scam_keyword,20
requested congratulations selected,scam_keyword,26
background verification fee before joining,scam_keyword,42
for offer letter background verification fee,scam_keyword,39
aadhaar card requested,sensitive_document,39
mandatory instant hiring,scam_keyword,36
background verification fee for offer letter,scam_keyword,39
today only requested,urgency,21
100% selection for verification,scam_keyword,33
requested immediately,urgency,15
last chance for job confirmation,urgency,21
training fee before onboarding,scam_keyword,41
before joining training fee,scam_keyword,29
guaranteed job before joining,scam_keyword,24
before interview guaranteed job,scam_keyword,35
instagram dm before joining,communication_channel,19
mandatory instagram dm,communication_channel,23
cancelled cheque requested,sensitive_document,28
before onboarding processing fee,scam_keyword,25
within 2 hours for verification,urgency,29
for job confirmation within 2 hours,urgency,19
requested earn daily,scam_keyword,33
today only before onboarding,urgency,24
pan card before interview,sensitive_document,39
fake hr for verification,domain_verification,23
required fake hr,domain_verification,16
processing fee for job confirmation,scam_keyword,22
deadline today mandatory,urgency,23
for job confirmation deadline today,urgency,16
background verification fee requested,scam_keyword,25
required background verification fee,scam_keyword,41
before joining limited vacancies,scam_keyword,27
instant hiring immediately,scam_keyword,23
otp immediately,sensitive_document,32
easy money required,scam_keyword,41
for offer letter 100% selection,scam_keyword,33
personal gmail required,communication_channel,27
for job confirmation personal gmail,communication_channel,18
registration fee requested,scam_keyword,42
instagram dm mandatory,communication_channel,29
refundable fee required,scam_keyword,26
for verification advance payment,scam_keyword,35
immediately easy money,scam_keyword,39
aadhaar card immediately,sensitive_document,34
before onboarding sms,communication_channel,29
voter id for offer letter,sensitive_document,28
earn daily mandatory,scam_keyword,34
requested driving licence,sensitive_document,27
otp before interview,sensitive_document,25
congratulations selected for job confirmation,scam_keyword,34
pan card mandatory,sensitive_document,36
immediately pan card,sensitive_document,27
refundable fee for offer letter,scam_keyword,32
fake hr required,domain_verification,19
guaranteed job before interview,scam_keyword,34
required congratulations selected,scam_keyword,32
today only required,urgency,22
selected candidate immediately,scam_keyword,26
for job confirmation selected candidate,scam_keyword,26
personal gmail before onboarding,communication_channel,15
required personal gmail,communication_channel,25
pan card for offer letter,sensitive_document,32
mandatory refundable fee,scam_keyword,25
training fee for offer letter,scam_keyword,38
earn daily for job confirmation,scam_keyword,22
instant hiring requested,scam_keyword,32
immediately instant hiring,scam_keyword,33
before interview advance payment,scam_keyword,35
immediately otp,sensitive_document,38
for offer letter within 2 hours,urgency,16
last chance mandatory,urgency,22
immediately unknown agency,domain_verification,21
100% selection mandatory,scam_keyword,43
signal app for job confirmation,communication_channel,30
pay immediately for verification,scam_keyword,24
before onboarding within 2 hours,urgency,26
required passport copy,sensitive_document,33
urgent response before interview,urgency,20
urgent payment for verification,scam_keyword,29
no interview before interview,scam_keyword,30
before interview no interview,scam_keyword,39
limited vacancies before interview,scam_keyword,25
immediately immediately,urgency,28
for offer letter immediately,urgency,19
instagram dm requested,communication_channel,28
immediately instagram dm,communication_channel,24
limited vacancies mandatory,scam_keyword,36
facebook messenger requested,communication_channel,20
before joining facebook messenger,communication_channel,28
before interview selected candidate,scam_keyword,32
advance payment for job confirmation,scam_keyword,40
requested immediate joining,scam_keyword,20
before interview personal gmail,communication_channel,19
required third party consultant,domain_verification,20
before onboarding easy money,scam_keyword,44
for verification sms,communication_channel,25
required facebook messenger,communication_channel,25
required signal app,communication_channel,19
salary account details before onboarding,sensitive_document,32
for verification urgent response,urgency,21
outsourcing partner for verification,domain_verification,24
mandatory outsourcing partner,domain_verification,25
immediately aadhaar card,sensitive_document,31
within 2 hours requested,urgency,19
required urgent response,urgency,20
for job confirmation no interview,scam_keyword,29
selected candidate required,scam_keyword,38
passport copy for offer letter,sensitive_document,30
selected candidate before joining,scam_keyword,37
fake hr before joining,domain_verification,18
processing fee for verification,scam_keyword,36
for verification processing fee,scam_keyword,24
third party consultant immediately,domain_verification,25
for verification third party consultant,domain_verification,18
before onboarding earn daily,scam_keyword,24
background verification fee before onboarding,scam_keyword,41
immediately background verification fee,scam_keyword,22
sms for job confirmation,communication_channel,25
immediately sms,communication_channel,18
facebook messenger before onboarding,communication_channel,20
background verification fee immediately,scam_keyword,33
outsourcing partner for job confirmation,domain_verification,17
before onboarding outsourcing partner,domain_verification,25
limited vacancies for job confirmation,scam_keyword,34
training fee required,scam_keyword,43
private number for offer letter,communication_channel,30
security deposit mandatory,scam_keyword,38
for verification security deposit,scam_keyword,38
for offer letter refundable fee,scam_keyword,26
debit card details mandatory,sensitive_document,34
before joining debit card details,sensitive_document,33
immediately for verification,urgency,23
mandatory passport copy,sensitive_document,29
security deposit before onboarding,scam_keyword,31
mandatory security deposit,scam_keyword,45
for offer letter urgent payment,scam_keyword,32
driving licence for job confirmation,sensitive_document,28
required deadline today,urgency,28
before onboarding pan card,sensitive_document,35
salary account details requested,sensitive_document,39
mandatory salary account details,sensitive_document,28
for job confirmation training fee,scam_keyword,37
offer letter fee required,scam_keyword,25
required offer letter fee,scam_keyword,43
facebook messenger before joining,communication_channel,18
payment required before onboarding,scam_keyword,41
before joining driving licence,sensitive_document,27
sms before interview,communication_channel,25
for offer letter outsourcing partner,domain_verification,23
for offer letter guaranteed job,scam_keyword,22
for job confirmation third party consultant,domain_verification,24
immediately personal gmail,communication_channel,16
immediately bank details,sensitive_document,31
sms requested,communication_channel,17
for job confirmation sms,communication_channel,21
selected candidate before onboarding,scam_keyword,25
for verification selected candidate,scam_keyword,20
processing fee required,scam_keyword,45
before onboarding limited vacancies,scam_keyword,34
before interview salary account details,sensitive_document,39
outsourcing partner immediately,domain_verification,18
for verification outsourcing partner,domain_verification,24
unknown agency before onboarding,domain_verification,25
credit card details for job confirmation,sensitive_document,36
voter id before interview,sensitive_document,32
urgent response immediately,urgency,25
immediately security deposit,scam_keyword,34
100% selection for offer letter,scam_keyword,28
for verification 100% selection,scam_keyword,32
requested facebook messenger,communication_channel,30
within 2 hours required,urgency,25
for verification pan card,sensitive_document,38
for job confirmation security deposit,scam_keyword,20
mandatory sms,communication_channel,27
registration fee before joining,scam_keyword,25
offer letter fee immediately,scam_keyword,33
requested pan card,sensitive_document,35
before onboarding salary account details,sensitive_document,36
urgent payment requested,scam_keyword,34
before onboarding training fee,scam_keyword,37
for verification background verification fee,scam_keyword,37
mandatory pay immediately,scam_keyword,31
mandatory cancelled cheque,sensitive_document,27
voter id for verification,sensitive_document,31
before interview instagram dm,communication_channel,26
sms immediately,communication_channel,21
before joining personal gmail,communication_channel,15
within 2 hours before interview,urgency,16
before joining salary account details,sensitive_document,40
requested deadline today,urgency,20
requested security deposit,scam_keyword,34
upi id before joining,sensitive_document,25
mandatory guaranteed job,scam_keyword,44
before joining aadhaar card,sensitive_document,34
refundable fee requested,scam_keyword,31
required refundable fee,scam_keyword,38
for verification whatsapp,communication_channel,15
mandatory today only,urgency,17
immediately unverified recruiter,domain_verification,24
immediately payment required,scam_keyword,25
third party consultant required,domain_verification,19
for offer letter telegram,communication_channel,28
instagram dm before interview,communication_channel,17
processing fee for offer letter,scam_keyword,24
debit card details before interview,sensitive_document,25
sms required,communication_channel,17
before interview third party consultant,domain_verification,25
100% selection for job confirmation,scam_keyword,28
for offer letter credit card details,sensitive_document,32
for job confirmation pan card,sensitive_document,35
whatsapp requested,communication_channel,22
easy money immediately,scam_keyword,25
deadline today for job confirmation,urgency,30
registration fee before interview,scam_keyword,42
for verification registration fee,scam_keyword,36
requested payment required,scam_keyword,30
third party consultant for verification,domain_verification,17
immediately selected candidate,scam_keyword,20
immediately processing fee,scam_keyword,34
earn daily for verification,scam_keyword,21
unverified recruiter immediately,domain_verification,18
upi id requested,sensitive_document,39
before onboarding background verification fee,scam_keyword,21
for verification today only,urgency,25
registration fee for verification,scam_keyword,25
last chance immediately,urgency,16
for verification passport copy,sensitive_document,40
salary account details before interview,sensitive_document,30
requested aadhaar card,sensitive_document,27
before interview driving licence,sensitive_document,25
earn daily before onboarding,scam_keyword,41
today only mandatory,urgency,25
before joining last chance,urgency,20
cancelled cheque mandatory,sensitive_document,27
before interview cancelled cheque,sensitive_document,40
training fee before joining,scam_keyword,24
telegram requested,communication_channel,24
before interview registration fee,scam_keyword,22
before interview telegram,communication_channel,15
requested otp,sensitive_document,29
cancelled cheque before onboarding,sensitive_document,31
required otp,sensitive_document,29
mandatory unknown agency,domain_verification,17
for offer letter passport copy,sensitive_document,30
